65,0,0,4,32,0,1,0,7,0,16,2,2,0,0,18,0,1,0,0,11,0,0,10,136,59,10,2,0,0,20
66,0,0,4,31,0,1,0,7,0,14,2,2,0,0,17,0,1,0,0,10,0,0,9,133,58,9,2,0,0,19
67,0,0,3,30,0,1,0,6,0,14,2,2,0,0,16,0,1,0,0,10,0,0,9,133,58,9,2,0,0,19
68,0,0,3,30,0,1,0,6,0,13,2,2,0,0,13,0,1,0,0,10,0,0,9,131,55,8,2,0,0,18
69,0,0,3,29,0,1,0,6,0,12,2,2,0,0,12,0,1,0,0,10,0,0,8,119,54,8,1,0,0,18
70,0,0,3,29,0,1,0,6,0,12,1,1,0,0,12,0,0,0,0,10,0,0,8,118,53,8,1,0,0,18
71,0,0,2,29,0,1,0,5,0,11,1,1,0,0,12,0,0,0,0,9,0,0,8,117,52,8,1,0,0,17
72,0,0,2,29,0,1,0,5,0,10,1,1,0,0,11,0,0,0,0,9,0,0,8,109,52,7,1,0,0,17
73,0,0,2,28,0,1,0,5,0,9,1,1,0,0,11,0,0,0,0,9,0,0,7,109,52,7,1,0,0,16
74,0,0,2,27,0,1,0,5,0,8,1,1,0,0,10,0,0,0,0,9,0,0,7,109,51,7,1,0,0,16
75,0,0,2,27,0,1,0,5,0,8,1,1,0,0,9,0,0,0,0,9,0,0,7,109,51,7,1,0,0,16
76,0,0,2,26,0,1,0,5,0,8,1,1,0,0,8,0,0,0,0,8,0,0,7,108,49,6,1,0,0,16
77,0,0,2,24,0,1,0,5,0,7,0,1,0,0,8,0,0,0,0,8,0,0,6,107,47,5,1,0,0,15
78,0,0,2,24,0,1,0,5,0,5,0,1,0,0,7,0,0,0,0,8,0,0,6,106,46,5,1,0,0,15
79,0,0,2,23,0,1,0,5,0,5,0,1,0,0,7,0,0,0,0,8,0,0,5,106,46,5,1,0,0,15
80,0,0,2,23,0,1,0,4,0,5,0,1,0,0,7,0,0,0,0,8,0,0,5,105,45,4,1,0,0,15
81,0,0,2,21,0,1,0,4,0,4,0,1,0,0,7,0,0,0,0,8,0,0,5,103,43,4,0,0,0,15
82,0,0,1,21,0,1,0,4,0,4,0,1,0,0,7,0,0,0,0,8,0,0,5,101,43,4,0,0,0,14
83,0,0,1,20,0,1,0,4,0,3,0,1,0,0,6,0,0,0,0,8,0,0,5,100,43,3,0,0,0,14
84,0,0,1,20,0,1,0,4,0,3,0,1,0,0,6,0,0,0,0,8,0,0,5,99,42,3,0,0,0,14
85,0,0,1,20,0,0,0,4,0,3,0,1,0,0,5,0,0,0,0,7,0,0,5,99,42,2,0,0,0,14
86,0,0,1,20,0,0,0,4,0,3,0,1,0,0,4,0,0,0,0,7,0,0,4,95,36,2,0,0,0,12
87,0,0,1,19,0,0,0,4,0,3,0,0,0,0,3,0,0,0,0,7,0,0,4,94,35,2,0,0,0,12
88,0,0,1,19,0,0,0,4,0,2,0,0,0,0,3,0,0,0,0,7,0,0,4,94,34,2,0,0,0,12
89,0,0,1,18,0,0,0,4,0,2,0,0,0,0,3,0,0,0,0,6,0,0,4,93,32,2,0,0,0,12
90,0,0,1,17,0,0,0,4,0,2,0,0,0,0,3,0,0,0,0,6,0,0,4,93,32,2,0,0,0,12
91,0,0,1,17,0,0,0,4,0,1,0,0,0,0,3,0,0,0,0,6,0,0,4,89,27,2,0,0,0,12
92,0,0,1,17,0,0,0,4,0,1,0,0,0,0,2,0,0,0,0,5,0,0,3,84,25,2,0,0,0,11
93,0,0,0,17,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,5,0,0,3,84,25,2,0,0,0,11
94,0,0,0,16,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,5,0,0,3,83,21,2,0,0,0,11
95,0,0,0,16,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,4,0,0,3,82,15,1,0,0,0,11
96,0,0,0,16,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,4,0,0,3,82,13,1,0,0,0,11
97,0,0,0,16,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,4,0,0,3,82,13,1,0,0,0,11
98,0,0,0,16,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,4,0,0,3,82,12,0,0,0,0,11
99,0,0,0,13,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,79,11,0,0,0,0,10
100,0,0,0,12,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,79,11,0,0,0,0,10
,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
